complex_id,eligible,scan_id
CX-03,True,SCAN-02R-306a96179bd778b6
CX-03,False,SCAN-02R-3f903a520f921d83
CX-03,True,SCAN-02R-432159a75d80f2b3
CX-03,False,SCAN-02R-43979cdff2eef525
CX-03,False,SCAN-02R-45d1daf515e218b6
CX-03,True,SCAN-02R-4ad1398a663b7933
CX-03,False,SCAN-02R-4d54ea7698000638
CX-03,True,SCAN-02R-4eb3495e2e32dd73
CX-03,False,SCAN-02R-4f5e09d1864ac832
CX-03,False,SCAN-02R-4fb9fc6716a3e65a
CX-03,True,SCAN-02R-51f6ed2eb7632349
CX-03,False,SCAN-02R-5215f80c458dc1c4
CX-03,False,SCAN-02R-5e52d7e5fbefbc05
CX-03,True,SCAN-02R-68a1fdbd8955d9a4
CX-03,False,SCAN-02R-6fded6b51e0642a8
CX-03,False,SCAN-02R-708cf4d83a29d78f
CX-03,True,SCAN-02R-7118d0dce593edea
CX-03,False,SCAN-02R-731f452fb62a55bd
CX-03,False,SCAN-02R-75faa4a614a8f130
CX-03,True,SCAN-02R-762111064d108c6d
CX-03,False,SCAN-02R-774f62fc1777bc6b
CX-03,True,SCAN-02R-77b71bd09c7eb4b4
CX-03,True,SCAN-02R-79e659b84aa4786d
CX-03,False,SCAN-02R-8345a5938afc1084
CX-03,False,SCAN-02R-8641a638f4880175
CX-03,False,SCAN-02R-89614c0503a95275
CX-03,False,SCAN-02R-8ca6316615b8cbae
CX-03,False,SCAN-02R-8dcd5041a8a4e044
CX-03,False,SCAN-02R-8e62e3b1b9deee81
CX-03,False,SCAN-02R-91de8f7a5ce6984b
CX-03,True,SCAN-02R-91f840c137c7a43c
CX-03,False,SCAN-02R-957a8834d758202b
CX-03,True,SCAN-02R-abcd8030795bc9cb
CX-03,False,SCAN-02R-ae86f327e3ed5623
CX-03,False,SCAN-02R-b704f6a14f738619
CX-03,False,SCAN-02R-c3dcce6e5bc72678
CX-03,False,SCAN-02R-c5843105fb81b54c
CX-03,False,SCAN-02R-c7a73b4824a01210
CX-03,True,SCAN-02R-d2b7e9ee069bd20e
CX-03,True,SCAN-02R-ebc55d8b20e3cec0
CX-03,False,SCAN-02R-eea1fadd4abbd144
CX-03,True,SCAN-02R-ef6a11424f751d3f
CX-03,False,SCAN-02R-f36bb8e354cf21b7
CX-03,False,SCAN-02R-f380a5a0600b447a
CX-03,False,SCAN-02R-f56f915bc229d6aa
CX-03,True,SCAN-02R-f71173d3ec0c732c
CX-03,False,SCAN-02R-f87c8c3cd06321c2
CX-03,False,SCAN-02R-fb62d31e5c3c1dbf
CX-03,False,SCAN-02R-fede66c26a275769
